0.06636384	0.001486017	0.033257328	0.023480628	-0.047857407	0.0155470185	-0.008737123	-0.010616759	-0.031856913	-0.0008672655	0.062438875	0.010832468	-0.06500123	0.002244303	-0.06131874	-0.03244665
-0.02031904	-0.048278727	-0.10146547	-0.07229633	0.106563024	0.06669254	-0.061132275	-0.041129306	0.0864727	0.10400789	-0.01982777	0.03527458	0.07356205	-0.056377314	0.08646295	0.024075557
-0.036256775	-0.13773082	-0.12539425	-0.19300891	0.12380699	0.12775281	-0.16105054	-0.15214097	0.097807966	0.17202646	-0.15861636	0.14608274	0.20527972	-0.18007444	0.14246537	0.22232163
-0.045822125	-0.09642239	-0.029414196	-0.12327137	0.023277381	0.06386533	-0.034668658	-0.11097621	0.035831157	0.08429862	-0.0016124212	0.022208784	0.09963563	-0.086194724	0.10464462	0.10430026
-0.10683973	-0.09174718	-0.16540962	-0.102429636	0.10925975	0.153001	-0.1592026	-0.13233115	0.0335501	0.13326715	-0.12028679	0.112260915	0.12037848	-0.113911726	0.08281689	0.1277891
0.0052925847	-0.035227243	0.0052895444	0.01448215	0.0076121744	0.00254892	-0.02636928	-0.0784675	-0.044828977	-0.032910023	0.00018662648	0.00023068015	0.03906778	0.030252812	-0.048922163	0.06309772
-0.04246427	-0.054118663	-0.0069757574	-0.057124022	0.10536226	0.005773793	-0.086295016	-0.15635522	0.02657413	0.07627328	-0.014408	0.10010729	0.09489691	-0.052468266	0.073114775	0.060770098
0.0740298	0.09039208	0.08956079	0.037352238	-0.031626444	-0.09641728	0.0060647028	0.0845582	-0.10055526	-0.022704626	0.008480956	-0.006654344	-0.07918716	0.073735334	-0.046563666	-0.0076209493
0.22875717	0.28385827	0.1940459	0.19053	-0.2120244	-0.17492703	0.2610972	0.22244945	-0.21752073	-0.2808782	0.2555843	-0.20427188	-0.24796739	0.2104881	-0.2704665	-0.21300197
0.36105847	0.45585385	0.3934212	0.3855201	-0.43608567	-0.40869212	0.45987365	0.44643322	-0.35908785	-0.46040875	0.38989696	-0.35375136	-0.42655632	0.36922434	-0.43922785	-0.36672363
-0.014427462	0.01948266	0.013280809	0.018889217	0.052611906	0.020207206	-0.029918842	-0.09346422	-0.030438194	0.04571509	-0.047333766	0.07176204	0.004816525	-0.060614996	-0.0023499115	-0.013126796
-0.112634875	-0.17614843	-0.11455081	-0.19093812	0.14627461	0.10547556	-0.14528663	-0.17908305	0.1649873	0.20021418	-0.12648505	0.15717869	0.21281949	-0.165929	0.13809595	0.19728406
0.21950282	0.23061848	0.21680471	0.16385326	-0.21747752	-0.15231243	0.22140113	0.2499359	-0.22165179	-0.21997973	0.22829291	-0.24622573	-0.24824871	0.1839325	-0.2390282	-0.25383422
0.088109575	-0.0015202246	0.045873303	4.8389214e-05	-0.024871519	-0.018150225	0.05711523	-0.01763189	-0.009117917	-0.025759432	0.03606865	0.035247866	0.01300911	0.043462858	-0.022488693	0.0078058597
0.07097655	0.04153936	-0.02184391	-0.0179548	0.030289939	-0.014614263	-0.016255088	-0.0012243026	-0.10350124	-0.051438626	0.032276925	-0.042755853	0.010187741	0.035589762	-0.0092351865	0.001869699
0.06799818	0.016085062	0.05428006	0.06444695	0.025174137	-0.054338645	0.047849055	-0.02248342	-0.037266146	0.0015489496	-0.03278253	-0.050317828	0.013569353	0.03979987	0.018734682	-0.013150435
0.013322125	-0.0017515419	0.025391858	0.018054038	0.0016163344	-0.018111717	0.041520167	-0.0005499125	-0.0033587741	-0.081684195	0.064740576	-0.04277349	-0.048069153	0.049810097	-0.009568623	-0.0373906
0.03207815	-0.013209346	-0.014842612	0.016337529	-0.06224309	-0.015927603	0.015952757	0.0009465214	-0.04881894	-0.048348423	-0.021222627	-0.018234856	0.042187788	0.036950417	-0.0032963702	0.05551764
-0.22989672	-0.1247573	-0.10726167	-0.115933575	0.11859579	0.13633174	-0.114112295	-0.092157304	0.24385765	0.09433314	-0.1276148	0.106970705	0.1872801	-0.09197699	0.096214935	0.124849536
0.23626895	0.31055325	0.30326492	0.2904238	-0.29889244	-0.24780455	0.31822515	0.29047066	-0.2738777	-0.2931484	0.26307774	-0.26766124	-0.23806338	0.21868974	-0.30938333	-0.25949144
-0.08335097	-0.19790952	-0.08882888	-0.18000457	0.14331833	0.13371839	-0.102913946	-0.2060921	0.073507406	0.17309648	-0.11958507	0.16501234	0.15463197	-0.18218769	0.1611768	0.16112383
-0.063358	-0.04527964	0.0061812126	-0.069425926	0.050170638	0.061889414	-0.02968332	-0.057708845	0.034504008	0.046931185	-0.0444401	0.062518254	0.024709119	-0.07133932	0.040401444	0.010991528
-0.0013118275	-0.060469966	-0.035564844	-0.027535247	0.02249603	-0.0101256445	-0.013562624	-0.09586315	-0.02529137	0.06859577	0.013425782	-0.0071578557	0.06647127	-0.007572626	0.07328858	0.10411621
0.07105628	-0.030858442	-0.007285874	0.015622284	-0.009589982	-0.02831633	0.04081195	0.027947156	-0.07059641	0.034189463	-0.02028302	-0.0012437204	-0.01667176	-0.040135007	-0.05393273	-0.037079792
0.10359141	0.11974902	0.05210026	0.09310573	-0.10106587	-0.08084695	0.067450255	0.046281636	-0.13914192	-0.044336155	0.11786451	-0.036840603	-0.028509958	0.09467374	-0.048425127	-0.11038813
-0.039012495	-0.11962239	-0.049861982	-0.06822145	0.06358949	0.113472536	-0.07936376	-0.114846565	0.06226216	0.08727972	-0.1031957	0.11642048	0.07072548	-0.104646556	0.07512706	0.089616165
-0.050452083	-0.0713357	-0.015800107	-0.051333476	0.018841334	0.0036475314	-0.04049216	-0.14225721	0.005964611	0.07570128	-0.05477982	0.058666755	0.10417172	-0.045957733	0.005392651	0.058609422
0.095511265	0.10722137	0.08782434	0.103518836	-0.054665703	-0.061908346	0.0727355	0.05595792	-0.16336513	-0.05512139	0.07756841	-0.036007814	-0.08215592	0.020717995	-0.06925141	-0.056098655
0.15291466	0.18821523	0.09745711	0.16389428	-0.20359921	-0.14283192	0.13848141	0.18779972	-0.13895102	-0.13916597	0.16961639	-0.22569017	-0.2285187	0.15748729	-0.18889849	-0.15652283
0.19098176	0.1980583	0.10575977	0.120042965	-0.18499434	-0.12805143	0.14570501	0.16313079	-0.11337175	-0.21149325	0.13943735	-0.112847246	-0.21468157	0.19880341	-0.20509768	-0.17348757
0.06826765	-0.0025581175	0.008336223	0.06138528	0.00329952	0.026016593	-0.0076186648	-0.013891984	-0.033550393	-0.017114317	0.055851772	0.036686126	-0.044766165	0.021898273	-0.08571394	-0.024732063
0.007634271	-0.008654898	-0.06715635	-0.08471888	0.01880822	0.055528462	-0.06338843	-0.03953782	0.04849652	-0.015155801	-0.011687093	0.06440705	0.0717543	-0.02847464	-0.0012184911	0.03910503
-0.015776565	-0.103141084	-0.08426224	-0.11748558	0.05447102	0.0915048	-0.023977604	-0.13688278	-0.034370027	0.093191735	-0.05137484	0.102687895	0.11129957	-0.043913174	0.035984527	0.11844679
0.012630662	-0.039950386	0.036905605	0.039264735	0.006363386	0.03785604	0.050418876	0.007335131	-0.048353206	-0.020335164	0.038918212	0.00847615	-0.023389457	0.047200546	-0.028906493	0.040513426
0.33311808	0.31597877	0.3434974	0.2774253	-0.31124914	-0.31706747	0.34700215	0.37784922	-0.25819293	-0.36413947	0.34268647	-0.29504952	-0.32372743	0.31385064	-0.33174273	-0.31573763
0.14283593	0.22148654	0.14621459	0.19622375	-0.13293904	-0.16885555	0.15170439	0.16098759	-0.11699286	-0.19408596	0.21029897	-0.16589743	-0.16942354	0.1339946	-0.16818632	-0.12343659
-0.034440137	-0.051638577	-0.04373112	-0.13779595	0.09668359	0.06665333	-0.08822515	-0.12801056	0.04288922	0.060092993	-0.115080334	0.11331154	0.08433016	-0.07551852	0.07674842	0.14666627
0.2062804	0.21922688	0.2015753	0.120498665	-0.1454347	-0.1781289	0.15836158	0.12464844	-0.21530938	-0.16598627	0.23676336	-0.22494611	-0.20355478	0.16724923	-0.18109946	-0.1258713
0.003526522	-0.036300547	-0.10180881	-0.09678026	0.11182693	0.09452097	-0.027379256	-0.10316839	0.037274715	0.11563296	-0.0364442	0.047288932	0.079208404	-0.06518393	0.046591893	0.0398211
-0.17590928	-0.2697526	-0.1704078	-0.19393627	0.20702192	0.18089414	-0.21166421	-0.21638504	0.14795145	0.19702551	-0.20806463	0.23641914	0.22068134	-0.25183725	0.22218752	0.28061372
-0.44098604	-0.18291697	-0.21610947	-0.20725161	0.21488413	0.19588144	-0.19342986	-0.08407682	0.39198795	0.1866866	-0.2040951	0.18429306	0.19308028	-0.1161715	0.15643917	0.17944144
0.070903726	0.0010392077	-0.009149749	-0.04759717	0.031460196	-0.0057575647	-0.060737282	-0.07839874	-0.019063484	-0.003336001	0.018615095	0.052570626	0.06313488	-0.03544443	0.014733424	0.04356409
-0.005752076	-0.035096914	-0.034594204	-0.02361762	-0.035042647	-0.019724976	0.021866007	-0.0556246	-0.067781284	0.058072444	-0.03123883	0.010841246	0.041116554	-0.019679997	0.023965962	0.0050429604
0.07991611	0.14141336	0.09274998	0.05436783	-0.088365324	-0.11726021	0.117378786	0.09874136	-0.10054007	-0.14410365	0.08636374	-0.12046299	-0.07748163	0.116395384	-0.07903671	-0.13407665
0.11575463	0.11511578	0.1618899	0.17887336	-0.12151485	-0.15894271	0.12173814	0.12930723	-0.14028499	-0.16237733	0.19820175	-0.14005125	-0.19306782	0.10795186	-0.09984909	-0.11678486
-0.05512054	0.07960732	0.0666474	0.027241042	-0.051161952	-0.06557123	0.09186461	0.10815521	0.09549981	-0.11029115	0.1130152	-0.09793101	-0.088016585	0.07937498	-0.065706484	-0.105848245
0.025680652	0.08190302	0.05736003	0.08754254	-0.07074509	-0.108108595	0.035458174	0.1418928	-0.069953755	-0.10405867	0.044082906	-0.036011677	-0.08004218	0.046208683	-0.07153451	-0.07148541
0.20591447	0.16493608	0.19679072	0.17731273	-0.11934089	-0.15691432	0.17821799	0.14931089	-0.10901193	-0.21065858	0.1991855	-0.12993093	-0.18149886	0.1370454	-0.17762908	-0.19038342
0.12659872	0.15314446	0.17819223	0.14386055	-0.1738826	-0.15312397	0.16634938	0.26737538	-0.05259302	-0.18524785	0.18042214	-0.15360734	-0.24542737	0.17445667	-0.2049949	-0.17296557
0.045166865	0.039206807	0.025805479	0.07025471	-0.023080444	0.006169279	0.060581673	0.035706192	-0.029516801	-0.004785647	0.044106957	0.009627839	-0.08414419	-0.013129891	-0.03587223	-0.021628367
0.1819579	0.22038215	0.2175957	0.20046037	-0.14102463	-0.17113371	0.20261753	0.17225826	-0.2149817	-0.16816828	0.17832279	-0.1868419	-0.1700441	0.18246312	-0.17557527	-0.1958759
-0.37419087	-0.3110228	-0.26531622	-0.22084346	0.3059524	0.25118533	-0.25996846	-0.19719622	0.4638704	0.2903545	-0.2649465	0.28491148	0.22789954	-0.29100814	0.2956317	0.29517645
0.1350103	0.12687555	0.08137654	0.11744886	-0.15913111	-0.06655595	0.119856276	0.1747825	-0.15320528	-0.09877621	0.13385159	-0.15785368	-0.11222783	0.07945214	-0.16513766	-0.08810844
-0.06701287	-0.06981563	-0.031900667	-0.05487953	0.09205672	0.08857338	-0.07052931	-0.0023074248	0.15794794	0.027421528	-0.042860147	0.045623753	0.036687028	-0.03983342	0.020599887	0.057492964
-0.012226508	-0.009803103	0.011467372	0.016189132	-0.028477898	-0.06273309	0.05309478	0.034611262	-0.052170984	0.006897116	0.03542598	-0.026529936	-0.02525326	-0.0153978085	-0.019312344	-0.03206205
0.09465111	0.015057875	0.07194185	0.07066856	-0.017454451	-0.006867945	0.005328473	-0.007642218	-0.113731176	-0.0063250344	0.07663259	0.008462286	0.0029818018	0.024025496	-0.09631909	0.0105592115
0.07977837	0.14918765	0.13798568	0.10658809	-0.08362668	-0.099034145	0.11501113	0.07497274	-0.116414435	-0.11041278	0.11220233	-0.06151444	-0.09687109	0.15532917	-0.095567614	-0.05401439
-0.033206724	-0.074498326	-0.06361803	-0.04531451	0.012879946	0.027217226	-0.059690066	-0.05774817	-0.029757978	0.03806108	-0.069135815	0.07311907	-0.0213966	-0.052047946	0.064578876	0.030542253
0.1309061	0.09657171	0.04134013	0.06681355	-0.0869182	-0.07495261	0.07673948	0.0778925	-0.15130962	-0.061839372	0.13889305	-0.06667857	-0.07277942	0.093495175	-0.060884498	-0.07191283
-0.08192623	0.019982543	0.017305516	0.057460845	-0.05323463	-0.030066801	0.00879851	0.012073084	0.041730255	0.018301245	0.046485793	-0.07501547	-0.065431766	0.017710807	-0.011837715	-0.06791087
0.03944483	0.092954785	0.053678572	0.061500296	-0.08524819	-0.07263883	0.09499186	0.098871075	-0.04736683	-0.08461895	0.10425321	-0.027356783	-0.09282055	0.044730797	-0.0702994	-0.05755992
0.0811027	0.18404937	0.1531693	0.1075451	-0.124463536	-0.07754702	0.15714796	0.14365478	-0.12614073	-0.11264522	0.1095018	-0.10492483	-0.15763973	0.13125047	-0.14354219	-0.08330296
-0.04253417	-0.09987912	-0.11561015	-0.14020981	0.09573456	0.07395459	-0.07005145	-0.15341815	0.02702921	0.08638117	-0.060627032	0.10543444	0.119792804	-0.08256641	0.08615511	0.09629072
0.1618824	0.058123484	0.0075953896	-0.0007151952	-0.0651364	-0.024436211	0.070218965	-0.015320585	-0.08936218	0.004337404	0.08469459	-0.021774804	0.0077686175	0.007532686	-0.026984332	0.0054039857
0.0037236696	-0.021179216	-0.00078041496	-0.09934494	-0.011649054	0.048051175	-0.030264158	-0.04267697	-0.0006566488	-0.0011321169	-0.028638288	0.07245403	0.06614752	-0.090122454	0.03965644	0.07221237
0.10277278	0.052073006	0.04595806	0.039283227	-0.12016231	-0.10871402	0.0888681	0.08733463	-0.12509423	-0.118711755	0.12344393	-0.117293656	-0.11236489	0.02963335	-0.07799696	-0.06806829
0.22679925	0.19104299	0.15814623	0.17803642	-0.15853183	-0.189105	0.20104723	0.23321588	-0.18824731	-0.2116979	0.23902498	-0.18883543	-0.24873836	0.23081438	-0.19657229	-0.17707096
-0.055807445	-0.14358573	-0.12156009	-0.08325234	0.13997912	0.12768619	-0.08991374	-0.16865206	0.031263307	0.0687189	-0.12980624	0.07254988	0.08172273	-0.11008404	0.10995567	0.16455251
0.070579804	0.007074905	0.035201214	-0.0643246	-0.0035598113	-0.029013574	-0.025949	-0.062295556	-0.067769445	0.038382094	-0.019807149	0.00846843	0.011767156	-0.057932008	0.015678357	0.07539175
0.025481408	-0.113787085	-0.06682464	-0.07671931	0.090119936	0.096077226	-0.07591991	-0.15955436	0.0077441535	0.095901035	-0.10917933	0.092144996	0.07350032	-0.09584706	0.081506275	0.102856904
0.0646664	0.073235676	0.07744848	0.040069014	-0.08291752	-0.10353231	0.109065376	0.067831665	-0.13695218	-0.06334949	0.07692181	-0.05037193	-0.033799496	0.10021708	-0.07593123	-0.10491396
0.2544928	0.22095768	0.23101714	0.2402082	-0.24621409	-0.17307916	0.22438237	0.21563955	-0.23743941	-0.25678793	0.29057756	-0.21055155	-0.24442373	0.26281416	-0.19939895	-0.25357273
-0.019479897	-0.12673074	-0.08616568	-0.042799156	0.051915735	0.107395604	-0.058463797	-0.13735838	0.005180194	0.11172081	-0.089063436	0.115607426	0.064170524	-0.06521016	0.09308166	0.06373259
0.018210305	-0.07110314	-0.06579917	-0.07903417	0.0056578238	0.058608875	-0.097458474	-0.16961366	-0.03393462	0.12598653	-0.00790257	0.112939775	0.11922818	-0.084844396	0.08462861	0.059480146
0.18423828	0.15898909	0.12863435	0.12568249	-0.10496262	-0.17747241	0.12059055	0.111298166	-0.12960611	-0.15720798	0.16149768	-0.10630277	-0.0745241	0.08614886	-0.1042481	-0.11403654
0.15862404	0.21749245	0.15405975	0.19387186	-0.16030711	-0.13683544	0.14496085	0.18543257	-0.16226386	-0.12839687	0.17229438	-0.19998753	-0.20037559	0.14867504	-0.17875497	-0.20512334
-0.12213753	-0.21909577	-0.18628322	-0.12948054	0.1675698	0.115341716	-0.16433	-0.21366541	0.1634331	0.20824777	-0.20314805	0.21771808	0.2087978	-0.19345422	0.16558686	0.14970645
-0.010433274	-0.00046815176	0.06352138	0.0105353175	-0.07299555	-0.0064239823	0.017177679	0.027018543	0.01679705	-0.05798846	0.026333053	-0.03753757	0.015546428	-0.005412877	-0.053095557	0.01856447
-0.016261287	0.016092971	0.00853943	0.011734414	0.05815779	0.070133395	0.022605747	0.018244933	-0.011181463	0.07431626	-0.022184866	0.07814292	-0.01839556	-0.069598824	0.052317068	0.008519928
0.07969261	0.023218691	0.077820405	0.002576061	-0.065490074	-0.029616464	0.038042437	-0.021637516	-0.037207283	-0.021679098	0.058531065	0.008222298	-0.03232141	-0.0048239636	-0.0017422993	-0.054089375
